0 info it worked if it ends with ok
650 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/parent-module/package.json
651 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/parenthesis/package.json
652 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/parse-json/package.json
653 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/parse-rect/package.json
654 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/parse-svg-path/package.json
655 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/parse-unit/package.json
656 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/parse5/package.json
657 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/parseurl/package.json
658 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/pascal-case/package.json
659 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/path-exists/package.json
660 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/path-is-absolute/package.json
661 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/path-key/package.json
662 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/path-parse/package.json
663 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/path-scurry/package.json
664 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/path-to-regexp/package.json
665 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/path-type/package.json
666 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/pbf/package.json
667 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/performance-now/package.json
668 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/pick-by-alias/package.json
669 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/picocolors/package.json
670 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/picomatch/package.json
671 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/pify/package.json
672 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/pirates/package.json
673 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/pkg-dir/package.json
674 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/pkg-up/package.json
675 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/plotly.js/package.json
676 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/point-in-polygon/package.json
677 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/polybooljs/package.json
678 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/possible-typed-array-names/package.json
679 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss/package.json
680 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-attribute-case-insensitive/package.json
681 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-browser-comments/package.json
682 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-calc/package.json
683 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-clamp/package.json
684 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-color-functional-notation/package.json
685 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-color-hex-alpha/package.json
686 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-color-rebeccapurple/package.json
687 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-colormin/package.json
688 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-convert-values/package.json
689 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-custom-media/package.json
690 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-custom-properties/package.json
691 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-custom-selectors/package.json
692 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-dir-pseudo-class/package.json
693 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-discard-comments/package.json
694 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-discard-duplicates/package.json
695 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-discard-empty/package.json
696 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-discard-overridden/package.json
697 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-double-position-gradients/package.json
698 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-env-function/package.json
699 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-flexbugs-fixes/package.json
700 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-focus-visible/package.json
701 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-focus-within/package.json
702 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-font-variant/package.json
703 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-gap-properties/package.json
704 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-image-set-function/package.json
705 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-import/package.json
706 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-initial/package.json
707 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-js/package.json
708 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-lab-function/package.json
709 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-load-config/package.json
710 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-loader/package.json
711 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-logical/package.json
712 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-media-minmax/package.json
713 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-merge-longhand/package.json
714 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-merge-rules/package.json
715 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-minify-font-values/package.json
716 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-minify-gradients/package.json
717 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-minify-params/package.json
718 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-minify-selectors/package.json
719 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-modules-extract-imports/package.json
720 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-modules-local-by-default/package.json
721 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-modules-scope/package.json
722 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-modules-values/package.json
723 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-nested/package.json
724 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-nesting/package.json
725 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-normalize/package.json
726 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-normalize-charset/package.json
727 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-normalize-display-values/package.json
728 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-normalize-positions/package.json
729 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-normalize-repeat-style/package.json
730 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-normalize-string/package.json
731 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-normalize-timing-functions/package.json
732 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-normalize-unicode/package.json
733 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-normalize-url/package.json
734 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/postcss-normalize-whitespace/package.json
